ID;ProductID;Name;ProductGroupID;Name;GrossPrice;NetPrice;GuidedActivityID;WorkingOrder
5;5;FUMAX;2;PLAT-SALADE;11.25000;12.50;NULL;3
5;5;FUMAX;41;SALADE;11.25000;12.50;NULL;3
6;6;AVECESAR;2;PLAT-SALADE;11.25000;12.50;NULL;3
6;6;AVECESAR;41;SALADE;11.25000;12.50;NULL;3
7;7;TOURISTE;2;PLAT-SALADE;11.25000;12.50;NULL;3
7;7;TOURISTE;41;SALADE;11.25000;12.50;NULL;3
8;8;TARTARE;2;PLAT-SALADE;11.25000;12.50;NULL;3
9;9;HAMPE;2;PLAT-SALADE;11.25000;12.50;NULL;3
10;10;SAUMON;2;PLAT-SALADE;11.25000;12.50;NULL;3
11;11;NUGGETS;3;PETITES FAIMS;4.50000;5.00;20;3
11;11;NUGGETS;6;ENTREES A PARTAGER;4.50000;5.00;20;3
11;11;NUGGETS;11;PLATMOUFLET;4.50000;5.00;20;3
12;12;BRIE;3;PETITES FAIMS;6.75000;7.50;NULL;3
12;12;BRIE;6;ENTREES A PARTAGER;6.75000;7.50;NULL;3
13;13;MINIMAX;3;PETITES FAIMS;4.95000;5.50;NULL;3
13;13;MINIMAX;11;PLATMOUFLET;4.95000;5.50;NULL;3
14;14;MAXPOUSSIN;3;PETITES FAIMS;5.40000;6.00;NULL;3
14;14;MAXPOUSSIN;11;PLATMOUFLET;5.40000;6.00;NULL;3
15;15;MAXCOCOTTE;4;HAMBOURGEOIS;9.00000;10.00;5;3
16;16;MAXHALEINE;4;HAMBOURGEOIS;9.00000;10.00;5;3
17;17;MAXINUS;4;HAMBOURGEOIS;9.00000;10.00;5;3
18;18;MAXCHAMPETRE;4;HAMBOURGEOIS;9.00000;10.00;5;3
19;19;MAXIFLETTE;4;HAMBOURGEOIS;9.90000;11.00;5;3
20;20;XAMAX;4;HAMBOURGEOIS;9.00000;10.00;5;3
21;21;MAXPARTOUT;4;HAMBOURGEOIS;9.00000;10.00;5;3
22;22;MAXNAUDOU;4;HAMBOURGEOIS;9.90000;11.00;5;3
23;23;PLANTAMAX;4;HAMBOURGEOIS;9.00000;10.00;5;3
24;24;GROSSEFRITE;5;ACCOMPAGNEMENTS;2.70000;3.00;NULL;3
24;24;GROSSEFRITE;12;ACCOMPAGNEMENTMOUFLET;2.70000;3.00;NULL;3
25;25;PATATEDOUCE;5;ACCOMPAGNEMENTS;2.70000;3.00;NULL;3
26;26;SALADEASIAT;5;ACCOMPAGNEMENTS;2.70000;3.00;NULL;2
27;27;DUOSALADE;5;ACCOMPAGNEMENTS;2.70000;3.00;NULL;3
28;28;TAPAS;6;ENTREES A PARTAGER;10.80000;12.00;NULL;2
29;29;GATEAUCAROTTE;7;DESSERTS;4.05000;4.50;NULL;4
29;29;GATEAUCAROTTE;52;DESSERTS MENUS;4.05000;4.50;NULL;4
30;30;CREMEBRULEE;7;DESSERTS;4.05000;4.50;NULL;4
30;30;CREMEBRULEE;52;DESSERTS MENUS;4.05000;4.50;NULL;4
31;31;MOUSSECHOCO;7;DESSERTS;4.05000;4.50;NULL;4
31;31;MOUSSECHOCO;52;DESSERTS MENUS;4.05000;4.50;NULL;4
32;32;CROQUANT;7;DESSERTS;4.05000;4.50;NULL;4
32;32;CROQUANT;52;DESSERTS MENUS;4.05000;4.50;NULL;4
33;33;SOUPEFRUIT;7;DESSERTS;4.05000;4.50;NULL;4
33;33;SOUPEFRUIT;52;DESSERTS MENUS;4.05000;4.50;NULL;4
34;34;CAFEGOURMAND;7;DESSERTS;4.95000;5.50;21;4
35;35;MENU HAMBOURGEOIS;39;MENU;14.40000;16.00;1;0
36;36;FRAICHEUR;39;MENU;13.50000;15.00;2;0
37;37;MOUFLET;39;MENU;9.00000;10.00;3;0
39;NULL;MAXNAUDOU_SUPMENU;NULL;NULL;9.90000;11.00;NULL;3
41;41;EVIAN;13;EAUX;2.70000;3.00;NULL;1
41;41;EVIAN;20;SUGGESTION;2.70000;3.00;NULL;1
42;42;BADOIT 33cl;13;EAUX;2.70000;3.00;NULL;1
43;43;ABATILLES PLATES;13;EAUX;3.15000;3.50;NULL;1
44;44;ABATILLES RED;13;EAUX;3.15000;3.50;NULL;1
45;45;KIR;14;COCKTAILS;4.40000;5.50;7;1
46;46;KIR ROYAL;14;COCKTAILS;10.40000;13.00;7;1
47;47;PUNCH Maison;14;COCKTAILS;3.84000;4.80;7;1
48;48;SANGRIA;14;COCKTAILS;3.84000;4.80;7;1
49;49;RHUM ARRANGE;14;COCKTAILS;2.00000;2.50;7;1
50;50;PICHET PUNCH;14;COCKTAILS;16.00000;20.00;7;1
50;50;PICHET PUNCH;48;BOISSON START HOME;16.00000;20.00;7;1
51;51;PICHET SANGRIA;14;COCKTAILS;16.00000;20.00;7;1
52;52;JUS FRUIT MAISON;15;BOISSONS FRAICHES;2.70000;3.00;NULL;1
52;52;JUS FRUIT MAISON;20;SUGGESTION;2.70000;3.00;NULL;1
53;53;THE GLACE;15;BOISSONS FRAICHES;2.70000;3.00;NULL;1
53;53;THE GLACE;20;SUGGESTION;2.70000;3.00;NULL;1
54;54;COCA;15;BOISSONS FRAICHES;2.70000;3.00;NULL;1
54;54;COCA;20;SUGGESTION;2.70000;3.00;NULL;1
55;55;COCA ZERO;15;BOISSONS FRAICHES;2.70000;3.00;NULL;1
56;56;OASIS;15;BOISSONS FRAICHES;2.70000;3.00;NULL;1
57;57;SCHWEPPES;15;BOISSONS FRAICHES;2.70000;3.00;NULL;1
